country,date,StartAge,EndAge,AgeGroup,Female_Population,Male_Population
Comoros,2023,0,4,0-4,56336,57809
Comoros,2023,5,9,5-9,52494,53860
Comoros,2023,10,14,10-14,47890,49668
Comoros,2023,15,19,15-19,41753,43923
Comoros,2023,20,24,20-24,38300,39368
Comoros,2023,25,29,25-29,31810,30266
Comoros,2023,30,34,30-34,29499,27792
Comoros,2023,35,39,35-39,26326,26528
Comoros,2023,40,44,40-44,23126,23877
Comoros,2023,45,49,45-49,18553,19638
Comoros,2023,50,54,50-54,14623,15967
Comoros,2023,55,59,55-59,11953,12343
Comoros,2023,60,64,60-64,9487,9162
Comoros,2023,65,69,65-69,7639,6813
Comoros,2023,70,74,70-74,5740,4928
Comoros,2023,75,79,75-79,4141,3418
Comoros,2023,80,,80+,3022,2336
"Congo, Dem. Rep.",2023,0,4,0-4,9589074,9686801
"Congo, Dem. Rep.",2023,5,9,5-9,8037220,8057077
"Congo, Dem. Rep.",2023,10,14,10-14,6701125,6685378
"Congo, Dem. Rep.",2023,15,19,15-19,5499233,5474312
"Congo, Dem. Rep.",2023,20,24,20-24,4608497,4572484
"Congo, Dem. Rep.",2023,25,29,25-29,3927611,3877174
"Congo, Dem. Rep.",2023,30,34,30-34,3188276,3130544
"Congo, Dem. Rep.",2023,35,39,35-39,2600696,2545797
"Congo, Dem. Rep.",2023,40,44,40-44,2052696,1996388
"Congo, Dem. Rep.",2023,45,49,45-49,1683753,1612936
"Congo, Dem. Rep.",2023,50,54,50-54,1461525,1375540
"Congo, Dem. Rep.",2023,55,59,55-59,1218997,1126213
"Congo, Dem. Rep.",2023,60,64,60-64,963296,871079
"Congo, Dem. Rep.",2023,65,69,65-69,716751,631228
"Congo, Dem. Rep.",2023,70,74,70-74,495440,419342
"Congo, Dem. Rep.",2023,75,79,75-79,325158,257677
"Congo, Dem. Rep.",2023,80,,80+,236495,163913
"Congo, Rep.",2023,0,4,0-4,438612,447071
"Congo, Rep.",2023,5,9,5-9,417127,424861
"Congo, Rep.",2023,10,14,10-14,397064,403057
"Congo, Rep.",2023,15,19,15-19,320636,324044
"Congo, Rep.",2023,20,24,20-24,258552,260467
"Congo, Rep.",2023,25,29,25-29,220764,221959
"Congo, Rep.",2023,30,34,30-34,197108,197267
"Congo, Rep.",2023,35,39,35-39,182105,181458
"Congo, Rep.",2023,40,44,40-44,160072,161261
"Congo, Rep.",2023,45,49,45-49,138649,137364
"Congo, Rep.",2023,50,54,50-54,111454,108023
"Congo, Rep.",2023,55,59,55-59,87990,82976
"Congo, Rep.",2023,60,64,60-64,63273,59465
"Congo, Rep.",2023,65,69,65-69,43456,38324
"Congo, Rep.",2023,70,74,70-74,26965,22419
"Congo, Rep.",2023,75,79,75-79,15599,12327
"Congo, Rep.",2023,80,,80+,12234,8882
Cote d'Ivoire,2023,0,4,0-4,2280356,2313484
Cote d'Ivoire,2023,5,9,5-9,2202017,2227703
Cote d'Ivoire,2023,10,14,10-14,1871935,1968572
Cote d'Ivoire,2023,15,19,15-19,1580684,1670855
Cote d'Ivoire,2023,20,24,20-24,1278805,1405010
Cote d'Ivoire,2023,25,29,25-29,1128724,1137955
Cote d'Ivoire,2023,30,34,30-34,1118336,1061582
Cote d'Ivoire,2023,35,39,35-39,1022545,994137
Cote d'Ivoire,2023,40,44,40-44,813505,865173
Cote d'Ivoire,2023,45,49,45-49,592143,692612
Cote d'Ivoire,2023,50,54,50-54,426370,505585
Cote d'Ivoire,2023,55,59,55-59,329906,366299
Cote d'Ivoire,2023,60,64,60-64,248200,262750
Cote d'Ivoire,2023,65,69,65-69,168217,179227
Cote d'Ivoire,2023,70,74,70-74,108431,111580
Cote d'Ivoire,2023,75,79,75-79,67151,61713
Cote d'Ivoire,2023,80,,80+,58695,45395
Djibouti,2023,0,4,0-4,56441,58065
Djibouti,2023,5,9,5-9,55888,57185
Djibouti,2023,10,14,10-14,56175,57225
Djibouti,2023,15,19,15-19,57557,58399
Djibouti,2023,20,24,20-24,55616,55969
Djibouti,2023,25,29,25-29,49163,49104
Djibouti,2023,30,34,30-34,45050,44711
Djibouti,2023,35,39,35-39,39836,39110
Djibouti,2023,40,44,40-44,36531,35308
Djibouti,2023,45,49,45-49,33247,31680
Djibouti,2023,50,54,50-54,27806,26063
Djibouti,2023,55,59,55-59,21617,19860
Djibouti,2023,60,64,60-64,16229,14511
Djibouti,2023,65,69,65-69,11752,10104
Djibouti,2023,70,74,70-74,8574,7034
Djibouti,2023,75,79,75-79,5654,4399
Djibouti,2023,80,,80+,4209,2875
"Egypt, Arab Rep.",2023,0,4,0-4,5744965,6036478
"Egypt, Arab Rep.",2023,5,9,5-9,6485712,6790370
"Egypt, Arab Rep.",2023,10,14,10-14,5900267,6192023
"Egypt, Arab Rep.",2023,15,19,15-19,5130411,5351153
"Egypt, Arab Rep.",2023,20,24,20-24,4687422,4897926
"Egypt, Arab Rep.",2023,25,29,25-29,4286192,4489240
"Egypt, Arab Rep.",2023,30,34,30-34,4245101,4409701
"Egypt, Arab Rep.",2023,35,39,35-39,4064313,4156092
"Egypt, Arab Rep.",2023,40,44,40-44,3501534,3598355
"Egypt, Arab Rep.",2023,45,49,45-49,2946920,3054415
"Egypt, Arab Rep.",2023,50,54,50-54,2499402,2583168
"Egypt, Arab Rep.",2023,55,59,55-59,2156734,2145794
"Egypt, Arab Rep.",2023,60,64,60-64,1809600,1680418
"Egypt, Arab Rep.",2023,65,69,65-69,1407057,1186095
"Egypt, Arab Rep.",2023,70,74,70-74,951161,718051
"Egypt, Arab Rep.",2023,75,79,75-79,550063,361255
"Egypt, Arab Rep.",2023,80,,80+,338332,180056
Equatorial Guinea,2023,0,4,0-4,124989,127442
Equatorial Guinea,2023,5,9,5-9,115403,117275
Equatorial Guinea,2023,10,14,10-14,103015,104417
Equatorial Guinea,2023,15,19,15-19,85392,87809
Equatorial Guinea,2023,20,24,20-24,66905,73699
Equatorial Guinea,2023,25,29,25-29,63417,72362
Equatorial Guinea,2023,30,34,30-34,63775,78184
Equatorial Guinea,2023,35,39,35-39,57336,77236
Equatorial Guinea,2023,40,44,40-44,44035,62524
Equatorial Guinea,2023,45,49,45-49,35910,50330
Equatorial Guinea,2023,50,54,50-54,30134,39451
Equatorial Guinea,2023,55,59,55-59,25970,30263
Equatorial Guinea,2023,60,64,60-64,20918,22413
Equatorial Guinea,2023,65,69,65-69,15091,14335
Equatorial Guinea,2023,70,74,70-74,10324,9218
Equatorial Guinea,2023,75,79,75-79,5451,4627
Equatorial Guinea,2023,80,,80+,4608,3291
Eritrea,2023,0,4,0-4,227854,233258
Eritrea,2023,5,9,5-9,217328,221561
Eritrea,2023,10,14,10-14,219373,222883
Eritrea,2023,15,19,15-19,208815,211549
Eritrea,2023,20,24,20-24,172890,174984
Eritrea,2023,25,29,25-29,141418,143048
Eritrea,2023,30,34,30-34,103011,102975
Eritrea,2023,35,39,35-39,84119,81534
Eritrea,2023,40,44,40-44,74135,68437
Eritrea,2023,45,49,45-49,70069,61283
Eritrea,2023,50,54,50-54,61606,52657
Eritrea,2023,55,59,55-59,52238,43448
Eritrea,2023,60,64,60-64,42108,33755
Eritrea,2023,65,69,65-69,30709,23402
Eritrea,2023,70,74,70-74,22740,16738
Eritrea,2023,75,79,75-79,16296,12261
Eritrea,2023,80,,80+,13161,8747
Eswatini,2023,0,4,0-4,70373,71778
Eswatini,2023,5,9,5-9,68817,69216
Eswatini,2023,10,14,10-14,66975,67141
Eswatini,2023,15,19,15-19,64351,64360
Eswatini,2023,20,24,20-24,58888,60768
Eswatini,2023,25,29,25-29,53140,53728
Eswatini,2023,30,34,30-34,50043,48732
Eswatini,2023,35,39,35-39,44223,43581
Eswatini,2023,40,44,40-44,35733,35401
Eswatini,2023,45,49,45-49,26410,25421
Eswatini,2023,50,54,50-54,21661,18126
Eswatini,2023,55,59,55-59,19384,14392
Eswatini,2023,60,64,60-64,15859,10979
Eswatini,2023,65,69,65-69,12399,8823
Eswatini,2023,70,74,70-74,8232,5762
Eswatini,2023,75,79,75-79,5679,3282
Eswatini,2023,80,,80+,4323,2528
Ethiopia,2023,0,4,0-4,9321910,9744619
Ethiopia,2023,5,9,5-9,8087960,8391114
Ethiopia,2023,10,14,10-14,7435891,7678809
Ethiopia,2023,15,19,15-19,7116228,7300205
Ethiopia,2023,20,24,20-24,6359565,6452490
Ethiopia,2023,25,29,25-29,5492716,5556897
Ethiopia,2023,30,34,30-34,4507422,4545357
Ethiopia,2023,35,39,35-39,3482012,3492140
Ethiopia,2023,40,44,40-44,2802015,2779083
Ethiopia,2023,45,49,45-49,2368082,2269772
Ethiopia,2023,50,54,50-54,2007257,1832651
Ethiopia,2023,55,59,55-59,1674176,1491728
Ethiopia,2023,60,64,60-64,1288977,1131401
Ethiopia,2023,65,69,65-69,895515,767557
Ethiopia,2023,70,74,70-74,623402,511764
Ethiopia,2023,75,79,75-79,425816,326988
Ethiopia,2023,80,,80+,316585,213586
Gabon,2023,0,4,0-4,164496,166739
Gabon,2023,5,9,5-9,152570,154342
Gabon,2023,10,14,10-14,135904,136927
Gabon,2023,15,19,15-19,114031,114339
Gabon,2023,20,24,20-24,100072,100807
Gabon,2023,25,29,25-29,93522,97071
Gabon,2023,30,34,30-34,91589,99119
Gabon,2023,35,39,35-39,83584,93209
Gabon,2023,40,44,40-44,70599,79457
Gabon,2023,45,49,45-49,56301,62844
Gabon,2023,50,54,50-54,44255,48112
Gabon,2023,55,59,55-59,34639,36156
Gabon,2023,60,64,60-64,26974,26700
Gabon,2023,65,69,65-69,20335,18864
Gabon,2023,70,74,70-74,14818,12846
Gabon,2023,75,79,75-79,9668,7962
Gabon,2023,80,,80+,9187,6751
"Gambia, The",2023,0,4,0-4,189600,193958
"Gambia, The",2023,5,9,5-9,182960,186626
"Gambia, The",2023,10,14,10-14,171268,174443
"Gambia, The",2023,15,19,15-19,146492,148951
"Gambia, The",2023,20,24,20-24,125119,126600
"Gambia, The",2023,25,29,25-29,111610,111814
"Gambia, The",2023,30,34,30-34,94610,93853
"Gambia, The",2023,35,39,35-39,74935,73898
"Gambia, The",2023,40,44,40-44,56887,55995
"Gambia, The",2023,45,49,45-49,45553,43722
"Gambia, The",2023,50,54,50-54,42637,38876
"Gambia, The",2023,55,59,55-59,38263,33592
"Gambia, The",2023,60,64,60-64,30169,25076
"Gambia, The",2023,65,69,65-69,20149,16083
"Gambia, The",2023,70,74,70-74,11673,9327
"Gambia, The",2023,75,79,75-79,7401,6183
"Gambia, The",2023,80,,80+,5256,4266
Ghana,2023,0,4,0-4,2081881,2143885
Ghana,2023,5,9,5-9,2047179,2096686
Ghana,2023,10,14,10-14,1908006,1946465
Ghana,2023,15,19,15-19,1706129,1734972
Ghana,2023,20,24,20-24,1510664,1531026
Ghana,2023,25,29,25-29,1315568,1326703
Ghana,2023,30,34,30-34,1228849,1235903
Ghana,2023,35,39,35-39,1114130,1114510
Ghana,2023,40,44,40-44,956951,949767
Ghana,2023,45,49,45-49,784898,765911
Ghana,2023,50,54,50-54,643542,617487
Ghana,2023,55,59,55-59,531238,497113
Ghana,2023,60,64,60-64,401940,369397
Ghana,2023,65,69,65-69,268770,240710
Ghana,2023,70,74,70-74,186820,150938
Ghana,2023,75,79,75-79,117781,88097
Ghana,2023,80,,80+,106023,67976
Guinea,2023,0,4,0-4,1080482,1114088
Guinea,2023,5,9,5-9,972598,1000073
Guinea,2023,10,14,10-14,874894,899103
Guinea,2023,15,19,15-19,769625,789307
Guinea,2023,20,24,20-24,677631,692399
Guinea,2023,25,29,25-29,604837,612291
Guinea,2023,30,34,30-34,504551,497488
Guinea,2023,35,39,35-39,397249,374499
Guinea,2023,40,44,40-44,309809,272353
Guinea,2023,45,49,45-49,254924,212494
Guinea,2023,50,54,50-54,217672,180024
Guinea,2023,55,59,55-59,183464,151431
Guinea,2023,60,64,60-64,147992,118489
Guinea,2023,65,69,65-69,113039,85617
Guinea,2023,70,74,70-74,81059,58898
Guinea,2023,75,79,75-79,51481,36498
Guinea,2023,80,,80+,41623,27484
Guinea-Bissau,2023,0,4,0-4,146542,150757
Guinea-Bissau,2023,5,9,5-9,139695,143229
Guinea-Bissau,2023,10,14,10-14,131028,133771
Guinea-Bissau,2023,15,19,15-19,116166,117981
Guinea-Bissau,2023,20,24,20-24,100836,101734
Guinea-Bissau,2023,25,29,25-29,87816,87871
Guinea-Bissau,2023,30,34,30-34,75461,74976
Guinea-Bissau,2023,35,39,35-39,65427,64504
Guinea-Bissau,2023,40,44,40-44,54539,52982
Guinea-Bissau,2023,45,49,45-49,46196,42189
Guinea-Bissau,2023,50,54,50-54,35663,31202
Guinea-Bissau,2023,55,59,55-59,26443,20995
Guinea-Bissau,2023,60,64,60-64,22397,15271
Guinea-Bissau,2023,65,69,65-69,18165,11310
Guinea-Bissau,2023,70,74,70-74,12112,7671
Guinea-Bissau,2023,75,79,75-79,6387,4322
Guinea-Bissau,2023,80,,80+,4676,3025
Kenya,2023,0,4,0-4,3492622,3544074
Kenya,2023,5,9,5-9,3381524,3429202
Kenya,2023,10,14,10-14,3417653,3457793
Kenya,2023,15,19,15-19,3172146,3161694
Kenya,2023,20,24,20-24,2748381,2656349
Kenya,2023,25,29,25-29,2329283,2207719
Kenya,2023,30,34,30-34,2035667,1989185
Kenya,2023,35,39,35-39,1723626,1763311
Kenya,2023,40,44,40-44,1379252,1434822
Kenya,2023,45,49,45-49,1105171,1132578
Kenya,2023,50,54,50-54,894909,892786
Kenya,2023,55,59,55-59,704449,677041
Kenya,2023,60,64,60-64,521576,473996
Kenya,2023,65,69,65-69,354892,301125
Kenya,2023,70,74,70-74,226703,186379
Kenya,2023,75,79,75-79,149553,113683
Kenya,2023,80,,80+,184587,95275
Lesotho,2023,0,4,0-4,132125,134213
Lesotho,2023,5,9,5-9,138051,139536
Lesotho,2023,10,14,10-14,131265,132060
Lesotho,2023,15,19,15-19,118982,119181
Lesotho,2023,20,24,20-24,109153,108122
Lesotho,2023,25,29,25-29,103138,100615
Lesotho,2023,30,34,30-34,103553,99732
Lesotho,2023,35,39,35-39,92485,87248
Lesotho,2023,40,44,40-44,67232,61888
Lesotho,2023,45,49,45-49,43534,40673
Lesotho,2023,50,54,50-54,32005,28973
Lesotho,2023,55,59,55-59,29803,23368
Lesotho,2023,60,64,60-64,27095,18985
Lesotho,2023,65,69,65-69,21709,13742
Lesotho,2023,70,74,70-74,15309,8015
Lesotho,2023,75,79,75-79,9551,4685
Lesotho,2023,80,,80+,10753,4692
Liberia,2023,0,4,0-4,381364,391567
Liberia,2023,5,9,5-9,359572,368545
Liberia,2023,10,14,10-14,343895,352092
Liberia,2023,15,19,15-19,308074,314404
Liberia,2023,20,24,20-24,254397,257862
Liberia,2023,25,29,25-29,205658,206213
Liberia,2023,30,34,30-34,174484,172988
Liberia,2023,35,39,35-39,157163,154873
Liberia,2023,40,44,40-44,136665,133472
Liberia,2023,45,49,45-49,111469,106844
Liberia,2023,50,54,50-54,89707,82668
Liberia,2023,55,59,55-59,74181,66241
Liberia,2023,60,64,60-64,57914,50682
Liberia,2023,65,69,65-69,42050,35931
Liberia,2023,70,74,70-74,27533,23086
Liberia,2023,75,79,75-79,16552,14254
Liberia,2023,80,,80+,11010,9621
Libya,2023,0,4,0-4,313490,330753
Libya,2023,5,9,5-9,338731,357035
Libya,2023,10,14,10-14,341955,360787
Libya,2023,15,19,15-19,323952,344247
Libya,2023,20,24,20-24,288675,302882
Libya,2023,25,29,25-29,264467,276587
Libya,2023,30,34,30-34,254421,268159
Libya,2023,35,39,35-39,261287,274326
Libya,2023,40,44,40-44,272944,289120
Libya,2023,45,49,45-49,255444,265931
Libya,2023,50,54,50-54,215330,220247
Libya,2023,55,59,55-59,156531,153467
Libya,2023,60,64,60-64,110748,107766
Libya,2023,65,69,65-69,68128,62077
Libya,2023,70,74,70-74,54082,45345
Libya,2023,75,79,75-79,36204,28402
Libya,2023,80,,80+,34631,27510
Madagascar,2023,0,4,0-4,2261235,2326898
Madagascar,2023,5,9,5-9,1993815,2047046
Madagascar,2023,10,14,10-14,1836717,1879185
Madagascar,2023,15,19,15-19,1650994,1679644
Madagascar,2023,20,24,20-24,1489786,1509271
Madagascar,2023,25,29,25-29,1294018,1305888
Madagascar,2023,30,34,30-34,1040255,1046996
Madagascar,2023,35,39,35-39,853959,856791
Madagascar,2023,40,44,40-44,738462,734053
Madagascar,2023,45,49,45-49,623897,615745
Madagascar,2023,50,54,50-54,503299,491179
Madagascar,2023,55,59,55-59,390749,375388
Madagascar,2023,60,64,60-64,314558,295668
Madagascar,2023,65,69,65-69,241665,220512
Madagascar,2023,70,74,70-74,166428,146540
Madagascar,2023,75,79,75-79,83007,66922
Madagascar,2023,80,,80+,66161,49200
Malawi,2023,0,4,0-4,1535939,1543873
Malawi,2023,5,9,5-9,1431328,1431837
Malawi,2023,10,14,10-14,1394495,1382073
Malawi,2023,15,19,15-19,1256935,1235749
Malawi,2023,20,24,20-24,1033948,1012743
Malawi,2023,25,29,25-29,872687,835349
Malawi,2023,30,34,30-34,764722,683104
Malawi,2023,35,39,35-39,668952,567704
Malawi,2023,40,44,40-44,531218,491993
Malawi,2023,45,49,45-49,345090,357676
Malawi,2023,50,54,50-54,261994,236009
Malawi,2023,55,59,55-59,224231,165003
Malawi,2023,60,64,60-64,166053,126627
Malawi,2023,65,69,65-69,110095,89405
Malawi,2023,70,74,70-74,82294,60514
Malawi,2023,75,79,75-79,65875,42462
Malawi,2023,80,,80+,63532,32971
Mali,2023,0,4,0-4,2056602,2101570
Mali,2023,5,9,5-9,1817808,1856932
Mali,2023,10,14,10-14,1585771,1624501
Mali,2023,15,19,15-19,1322693,1357338
Mali,2023,20,24,20-24,1047222,1076835
Mali,2023,25,29,25-29,819874,843724
Mali,2023,30,34,30-34,685927,705669
Mali,2023,35,39,35-39,589027,609488
Mali,2023,40,44,40-44,496942,513016
Mali,2023,45,49,45-49,386242,397173
Mali,2023,50,54,50-54,284030,288251
Mali,2023,55,59,55-59,210100,206162
Mali,2023,60,64,60-64,162217,152289
Mali,2023,65,69,65-69,126587,112928
Mali,2023,70,74,70-74,91579,77582
Mali,2023,75,79,75-79,57346,45549
Mali,2023,80,,80+,34494,25657
Mauritania,2023,0,4,0-4,394975,404941
Mauritania,2023,5,9,5-9,355409,363598
Mauritania,2023,10,14,10-14,317009,325530
Mauritania,2023,15,19,15-19,271392,269869
Mauritania,2023,20,24,20-24,227833,216840
Mauritania,2023,25,29,25-29,195651,180529
Mauritania,2023,30,34,30-34,166382,149992
Mauritania,2023,35,39,35-39,141050,125050
Mauritania,2023,40,44,40-44,116489,100839
Mauritania,2023,45,49,45-49,96470,82603
Mauritania,2023,50,54,50-54,79073,69297
Mauritania,2023,55,59,55-59,62751,55423
Mauritania,2023,60,64,60-64,48611,43347
Mauritania,2023,65,69,65-69,35635,31484
Mauritania,2023,70,74,70-74,24046,20707
Mauritania,2023,75,79,75-79,15091,12387
Mauritania,2023,80,,80+,12604,9533
Mauritius,2023,0,4,0-4,30470,29494
Mauritius,2023,5,9,5-9,30628,30229
Mauritius,2023,10,14,10-14,35604,34298
Mauritius,2023,15,19,15-19,44416,43913
Mauritius,2023,20,24,20-24,45720,47446
Mauritius,2023,25,29,25-29,47632,51975
Mauritius,2023,30,34,30-34,49488,55056
Mauritius,2023,35,39,35-39,42915,47611
Mauritius,2023,40,44,40-44,47985,50907
Mauritius,2023,45,49,45-49,44491,45585
Mauritius,2023,50,54,50-54,39391,39783
Mauritius,2023,55,59,55-59,42660,42010
Mauritius,2023,60,64,60-64,40150,37988
Mauritius,2023,65,69,65-69,32668,30138
Mauritius,2023,70,74,70-74,25501,21778
Mauritius,2023,75,79,75-79,15303,11826
Mauritius,2023,80,,80+,15713,10272
Morocco,2023,0,4,0-4,1555579,1624002
Morocco,2023,5,9,5-9,1592347,1678028
Morocco,2023,10,14,10-14,1638545,1730024
Morocco,2023,15,19,15-19,1530293,1599356
